nome_progetto;disciplina;tipologia;indirizzo;classi;max_alunni;ente;referente_esterno;email_ref_esterno;tel_ref_esterno;valido_PCTO;mattina_o_ pomeriggio;num_ore;data_inizio;data_fine
Il Risorgimento italiano e la prima modernizzazione  nazionale: economia, società e politica a confronto;storia;didattica orientativa;tutti gli indirizzi;quinta;;Bicocca;Dott.ssa Chiara Mariani ;[email];02 6448 6491;x;mattina_o_ pomeriggio;15;;
L’età giolittiana e la seconda modernizzazione nazionale:;storia;didattica orientativa;tutti gli indirizzi;quinta;;Bicocca;;;;x;;;;
Non è più uno scherzo se diventa molestia. Non è un più un divertimento se diventa reato;diritto;didattica orientativa;tutti gli indirizzi;terza;;Bicocca;;;;x;;10;;
Lo sport mette il turbo al rendimento scolastico - FOCUS NEUROSCIENZE;scienze motorie;didattica orientativa;tutti gli indirizzi;terza;;Bicocca;;;;x;;3;;
Organi tascabili. I progressi delle biotecnologie per ottenere mini‐organi in laboratorio;biotecnologia;didattica orientativa;agrario/liceo;quarta;;Bicocca;;;;x;;3;;
Alla scoperta della biodiversità: conoscerla, proteggerla e valorizzarla;scienze motorie;didattica orientativa;agrario/liceo;quarta;;Bicocca;;;;x;;5;aprile;
Onde gravitazionali: ascoltare l’universo  anziché solo guardarlo;fisica;didattica orientativa;liceo;quinta;;Bicocca;;;;x;;5;;
Limiti e rischi dell’intelligenza artificiale;informatica;didattica orientativa;tutti gli indirizzi;quarta;;Bicocca;;;;x;;5;;
Creiamo assieme i profumi della frutta: dalla preparazione chimica al riconoscimento olfattivo;chimica;didattica orientativa;agraria;quarta;;Bicocca;;;;x;;15;;
50 sfumature del cavolo;chimica;didattica orientativa;agraria;quarta;;Bicocca;;;;;;3;da gennaio;
So di non sapere.;filosofia ;didattica orientativa;liceo;quarta;;Bicocca;;;;;;5;;
METODO DI STUDIO - Vorrei fare l’università, ma ho paura di non farcela! Una mappa per imparare a imparare e potenziare le proprie abilità di studio;tutor;coaching e eportfolio;tutti gli indirizzi;quarta;;bicocca;;;;;;15;;
Dare senso al disorientamento  & costruire scelte volte al futuro;tutor;coaching e eportfolio;tutti gli indirizzi;quarta;;bicocca;;;;;;10;;
RECUPERO DI MATERIA ED ENERGIA DAGLI SCARTI DELL’AGRO-INDUSTRIA;genio;didattica orientativa;agraria;quarta;;politecnico;;;;;;15;;
FORMARSI PER CRESCERE;tutor;coaching e eportfolio;turismo;quarta;;iulm;;;;;;15;;
